City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,mataura,NZ,-46.1927,168.8643,54.48,64,28,11.86,scattered clouds,0.0,0
1,albany,US,42.6001,-73.9662,66.92,70,85,3.44,overcast clouds,0.0,0
2,thoen,TH,17.6129,99.2161,86.74,67,100,3.31,overcast clouds,0.0,0
3,hobart,AU,-42.8794,147.3294,57.25,69,20,9.22,few clouds,0.0,0
4,butaritari,KI,3.0707,172.7902,82.45,76,8,21.47,light rain,0.37,0
5,mandera,KE,3.9366,41.867,73.2,67,43,14.83,scattered clouds,0.0,0
6,kokopo,PG,-4.352,152.2633,84.67,66,100,3.67,overcast clouds,0.0,0
7,kapaa,US,22.0752,-159.319,84.18,79,65,5.99,broken clouds,0.0,0
8,srednekolymsk,RU,67.45,153.6833,79.56,33,100,13.2,overcast clouds,0.0,0
9,naze,JP,28.3667,129.4833,80.8,79,41,12.17,scattered clouds,0.0,0
10,eregli,TR,37.5133,34.0467,60.8,60,0,5.12,clear sky,0.0,0
11,busselton,AU,-33.65,115.3333,56.62,77,100,10.04,overcast clouds,0.0,0
12,rikitea,PF,-23.1203,-134.9692,75.16,73,4,8.43,clear sky,0.0,0
13,chuy,UY,-33.6971,-53.4616,55.38,98,89,6.62,overcast clouds,0.0,0
14,taoudenni,ML,22.6783,-3.9836,95.47,10,0,1.99,clear sky,0.0,0
15,suez,EG,29.9737,32.5263,77.94,57,0,6.46,clear sky,0.0,0
16,isangel,VU,-19.55,169.2667,78.82,71,13,13.13,few clouds,0.0,0
17,severo-kurilsk,RU,50.6789,156.125,55.53,78,89,10.2,overcast clouds,0.0,0
18,jumla,NP,29.2747,82.1838,73.38,74,55,3.74,broken clouds,0.0,0
19,beringovskiy,RU,63.05,179.3167,44.78,97,100,3.62,overcast clouds,0.0,0
20,fernie,CA,49.5,-115.0687,56.43,91,30,3.44,scattered clouds,0.0,0
21,saryozek,KZ,44.3583,77.9753,59.67,82,100,13.04,overcast clouds,0.0,0
22,ushuaia,AR,-54.8,-68.3,33.46,75,0,3.44,clear sky,0.0,0
23,mecca,SA,21.4267,39.8261,83.59,31,66,4.07,broken clouds,0.0,0
24,beisfjord,NO,68.3751,17.5988,64.04,77,74,6.44,broken clouds,0.0,0
25,xacmaz,AZ,41.4635,48.806,76.64,36,0,6.91,clear sky,0.0,0
26,port alfred,ZA,-33.5906,26.891,57.18,93,68,7.0,broken clouds,0.0,0
27,tuktoyaktuk,CA,69.4541,-133.0374,60.35,61,41,3.94,light rain,0.17,0
28,chokurdakh,RU,70.6333,147.9167,71.83,54,100,12.19,overcast clouds,0.0,0
29,ilulissat,GL,69.2167,-51.1,44.62,70,11,3.44,few clouds,0.0,0
30,yulara,AU,-25.2406,130.9889,55.96,28,0,11.1,clear sky,0.0,0
31,portland,US,45.5234,-122.6762,76.55,51,0,6.91,clear sky,0.0,0
32,mahebourg,MU,-20.4081,57.7,68.25,71,96,18.19,overcast clouds,0.0,0
33,luderitz,NA,-26.6481,15.1594,52.54,85,0,6.35,clear sky,0.0,0
34,charagua,BO,-19.8,-63.2167,66.33,70,88,3.36,overcast clouds,0.0,0
35,rawson,AR,-43.3002,-65.1023,49.37,46,94,26.82,overcast clouds,0.0,0
36,nadym,RU,65.5333,72.5167,49.24,73,100,8.93,overcast clouds,0.0,0
37,port blair,IN,11.6667,92.75,77.04,88,100,10.36,light rain,1.0,0
38,vardo,NO,70.3705,31.1107,48.18,93,100,8.05,overcast clouds,0.0,0
39,waverly,US,42.7392,-84.6208,80.53,63,100,9.22,overcast clouds,0.0,0
40,kiruna,SE,67.8557,20.2251,54.52,88,75,3.44,broken clouds,0.0,0
41,komsomolskiy,UZ,40.4272,71.7189,79.52,14,1,25.32,clear sky,0.0,0
42,alencon,FR,48.4333,0.0833,47.93,96,3,4.63,clear sky,0.0,0
43,wageningen,NL,51.9667,5.6667,57.11,93,100,1.14,overcast clouds,0.0,0
44,hami,CN,42.8,93.45,92.35,10,3,7.56,clear sky,0.0,0
45,nosy varika,MG,-20.5833,48.5333,68.2,84,100,2.59,light rain,0.39,0
46,cape town,ZA,-33.9258,18.4232,55.9,76,0,11.99,clear sky,0.0,0
47,kavieng,PG,-2.5744,150.7967,83.82,76,100,12.41,light rain,0.39,0
48,esperance,AU,-33.8667,121.9,60.64,36,0,23.0,clear sky,0.0,0
49,tiksi,RU,71.6872,128.8694,38.39,89,100,22.84,overcast clouds,0.0,0
50,klaksvik,FO,62.2266,-6.589,47.32,76,72,16.78,broken clouds,0.0,0
51,port lincoln,AU,-34.7333,135.8667,56.07,69,1,11.03,clear sky,0.0,0
52,chicama,PE,-7.8447,-79.1469,59.54,83,15,5.21,few clouds,0.0,0
53,taltal,CL,-25.4,-70.4833,60.24,62,40,5.41,scattered clouds,0.0,0
54,olafsvik,IS,64.8945,-23.7142,48.65,75,88,2.73,overcast clouds,0.0,0
55,hilo,US,19.7297,-155.09,80.28,85,83,3.0,broken clouds,0.0,0
56,harper,LR,4.375,-7.7169,76.3,80,100,7.92,overcast clouds,0.0,0
57,yellowknife,CA,62.456,-114.3525,64.8,41,6,5.55,clear sky,0.0,0
58,sioux lookout,CA,50.1001,-91.917,59.13,97,100,4.03,moderate rain,2.37,0
59,constitucion,CL,-35.3333,-72.4167,47.75,85,4,1.86,clear sky,0.0,0
60,gladstone,AU,-23.85,151.25,53.53,87,100,9.22,light rain,0.61,0
61,clonmel,IE,52.355,-7.7039,57.42,92,100,5.97,overcast clouds,0.0,0
62,xai-xai,MZ,-25.0519,33.6442,61.05,92,0,2.71,clear sky,0.0,0
63,san ignacio,BZ,17.1561,-89.0714,77.14,94,0,0.0,clear sky,0.0,0
64,east london,ZA,-33.0153,27.9116,59.54,80,22,6.4,few clouds,0.0,0
65,hithadhoo,MV,-0.6,73.0833,82.0,72,56,3.11,broken clouds,0.0,0
66,okhotsk,RU,59.3833,143.3,60.75,76,23,13.27,few clouds,0.0,0
67,salcia tudor,RO,45.3667,27.5167,68.14,47,13,2.77,few clouds,0.0,0
68,nuuk,GL,64.1835,-51.7216,47.01,93,75,12.66,light rain,0.0,0
69,staritsa,RU,56.5075,34.9354,62.85,85,87,3.96,overcast clouds,0.0,0
70,westport,US,41.1415,-73.3579,73.09,64,64,4.0,broken clouds,0.0,0
71,port elizabeth,ZA,-33.918,25.5701,53.31,99,71,1.99,broken clouds,0.0,0
72,chernyshevskiy,RU,63.0128,112.4714,70.95,44,100,2.55,overcast clouds,0.0,0
73,hermanus,ZA,-34.4187,19.2345,50.77,77,0,6.17,clear sky,0.0,0
74,dikson,RU,73.5069,80.5464,35.22,98,100,2.95,overcast clouds,0.0,0
75,celestun,MX,20.8667,-90.4,80.82,80,74,14.72,broken clouds,0.0,0
76,saskylakh,RU,71.9167,114.0833,53.51,49,91,5.26,overcast clouds,0.0,0
77,yar-sale,RU,66.8333,70.8333,48.81,86,100,15.99,overcast clouds,0.0,0
78,samarai,PG,-10.6167,150.6667,83.7,73,31,12.59,scattered clouds,0.0,0
79,faya,SA,18.3851,42.4509,63.12,45,4,6.67,clear sky,0.0,0
80,upernavik,GL,72.7868,-56.1549,37.78,88,0,12.01,clear sky,0.0,0
81,thompson,CA,55.7435,-97.8558,58.12,47,79,3.87,broken clouds,0.0,0
82,punta arenas,CL,-53.15,-70.9167,33.91,80,100,4.12,overcast clouds,0.0,0
83,ostrovnoy,RU,68.0531,39.5131,52.05,94,95,4.45,overcast clouds,0.0,0
84,lorengau,PG,-2.0226,147.2712,85.3,68,79,6.31,broken clouds,0.0,0
85,umm lajj,SA,25.0213,37.2685,83.35,58,39,3.49,scattered clouds,0.0,0
86,lisakovsk,KZ,52.5369,62.4936,51.42,82,100,15.68,overcast clouds,0.0,0
87,cherskiy,RU,68.75,161.3,70.81,39,100,16.55,overcast clouds,0.0,0
88,castro,BR,-24.7911,-50.0119,55.47,75,100,3.24,overcast clouds,0.0,0
89,mar del plata,AR,-38.0023,-57.5575,42.1,100,0,0.0,clear sky,0.0,0
90,saint-philippe,RE,-21.3585,55.7679,64.22,81,48,11.07,scattered clouds,0.0,0
91,balykshi,KZ,47.0667,51.8667,62.6,82,75,6.71,broken clouds,0.0,0
92,bambous virieux,MU,-20.3428,57.7575,68.22,71,98,18.05,overcast clouds,0.0,0
93,tuatapere,NZ,-46.1333,167.6833,51.4,69,46,12.97,scattered clouds,0.0,0
94,pisco,PE,-13.7,-76.2167,58.01,86,9,3.8,clear sky,0.0,0
95,pouebo,NC,-20.4,164.5667,78.57,77,65,13.8,broken clouds,0.0,0
96,coro,VE,11.4045,-69.6734,78.12,87,47,15.75,scattered clouds,0.0,0
97,genhe,CN,50.7833,121.5167,85.93,42,96,8.05,overcast clouds,0.0,0
98,codrington,AU,-38.2667,141.9667,59.27,56,82,10.87,broken clouds,0.0,0
99,north bend,US,43.4065,-124.2243,67.24,100,80,1.01,broken clouds,0.0,0
100,kodiak,US,57.79,-152.4072,56.7,84,94,3.94,overcast clouds,0.0,0
101,new norfolk,AU,-42.7826,147.0587,57.88,57,38,1.48,scattered clouds,0.0,0
102,san borja,BO,-14.8167,-66.85,73.92,65,100,2.42,overcast clouds,0.0,0
103,amga,RU,60.8953,131.9608,91.36,41,2,2.77,clear sky,0.0,0
104,saldanha,ZA,-33.0117,17.9442,55.18,82,0,9.53,clear sky,0.0,0
105,lake city,US,30.1897,-82.6393,80.78,76,68,2.33,moderate rain,3.87,0
106,sao filipe,CV,14.8961,-24.4956,73.72,80,9,5.75,clear sky,0.0,0
107,mianwali,PK,32.5741,71.5264,101.03,38,32,7.85,scattered clouds,0.0,0
108,nelson bay,AU,-32.7167,152.15,62.01,99,100,15.99,light rain,0.13,0
109,te anau,NZ,-45.4167,167.7167,48.83,73,84,8.79,broken clouds,0.0,0
110,lima,PE,-12.0432,-77.0282,60.91,85,100,10.36,overcast clouds,0.0,0
111,vaini,TO,-21.2,-175.2,72.86,71,100,25.34,overcast clouds,0.0,0
112,waddan,LY,29.1614,16.139,75.6,72,0,5.97,clear sky,0.0,0
113,ugoofaaru,MV,5.6667,73.0,83.26,78,100,14.88,overcast clouds,0.0,0
114,sawtell,AU,-30.3833,153.1,60.19,94,100,13.8,heavy intensity rain,5.01,0
115,dumas,US,35.8656,-101.9732,85.53,34,0,4.61,clear sky,0.0,0
116,lompoc,US,34.6391,-120.4579,69.78,85,100,23.0,overcast clouds,0.0,0
117,dingle,PH,10.9995,122.6711,83.37,77,81,6.2,light rain,0.49,0
118,bilma,NE,18.6853,12.9164,85.53,31,0,10.54,clear sky,0.0,0
119,gisborne,NZ,-38.6533,178.0042,56.8,75,100,10.2,light rain,0.12,0
120,pevek,RU,69.7008,170.3133,46.0,72,16,3.06,few clouds,0.0,0
121,dromolaxia,CY,34.8761,33.586,81.99,78,0,3.44,clear sky,0.0,0
122,kuusamo,FI,65.9667,29.1833,62.64,77,21,3.44,few clouds,0.0,0
123,takoradi,GH,4.8845,-1.7554,74.35,91,87,6.22,light rain,0.81,0
124,seddon,AU,-37.8068,144.8916,60.67,74,40,12.66,scattered clouds,0.0,0
125,kattivakkam,IN,13.2167,80.3167,86.09,74,100,15.46,overcast clouds,0.0,0
126,vila velha,BR,-20.3297,-40.2925,69.75,95,75,2.3,broken clouds,0.0,0
127,khatanga,RU,71.9667,102.5,51.96,49,100,2.15,overcast clouds,0.0,0
128,barrow,US,71.2906,-156.7887,39.22,87,100,8.05,fog,0.0,0
129,kimbe,PG,-5.5502,150.1429,86.7,69,100,3.76,light rain,0.61,0
130,saint george,US,37.1041,-113.5841,83.66,15,0,9.8,clear sky,0.0,0
131,sakakah,SA,29.9697,40.2064,80.76,34,0,11.07,clear sky,0.0,0
132,hamilton,US,39.1834,-84.5333,81.21,63,62,1.99,broken clouds,0.0,0
133,norman wells,CA,65.282,-126.8329,80.56,30,9,13.8,clear sky,0.0,0
134,palmer,US,42.1584,-72.3287,68.22,73,99,0.58,overcast clouds,0.0,0
135,farafangana,MG,-22.8167,47.8333,67.59,87,95,4.16,light rain,0.14,0
136,torbay,CA,47.6666,-52.7314,57.58,76,0,5.99,clear sky,0.0,0
137,lebu,CL,-37.6167,-73.65,50.23,84,100,20.38,moderate rain,1.78,0
138,nome,US,64.5011,-165.4064,50.16,76,100,6.91,overcast clouds,0.0,0
139,bull savanna,JM,17.8868,-77.5902,76.17,82,30,10.18,scattered clouds,0.0,0
140,poum,NC,-20.2333,164.0167,77.45,84,69,24.87,broken clouds,0.0,0
141,provideniya,RU,64.3833,-173.3,48.36,87,100,11.18,overcast clouds,0.0,0
142,san jeronimo,PE,-11.9472,-75.2829,46.54,75,68,0.94,broken clouds,0.0,0
143,los llanos de aridane,ES,28.6585,-17.9182,65.95,79,75,13.8,broken clouds,0.0,0
144,meulaboh,ID,4.1363,96.1285,77.09,83,100,6.82,overcast clouds,0.0,0
145,ericeira,PT,38.9627,-9.4156,65.35,97,25,6.71,scattered clouds,0.0,0
146,piacabucu,BR,-10.4056,-36.4344,73.85,85,95,12.21,overcast clouds,0.0,0
147,cabo san lucas,MX,22.8909,-109.9124,90.7,64,1,11.86,clear sky,0.0,0
148,angoche,MZ,-16.2325,39.9086,69.67,76,0,7.58,clear sky,0.0,0
149,victoria,HK,22.2855,114.1577,86.38,82,100,13.0,moderate rain,1.5,0
150,atuona,PF,-9.8,-139.0333,78.03,72,6,23.55,clear sky,0.0,0
151,hofn,IS,64.2539,-15.2082,51.12,66,9,8.97,clear sky,0.0,0
152,beshpagir,RU,45.0217,42.3808,67.42,54,33,5.57,scattered clouds,0.0,0
153,souillac,MU,-20.5167,57.5167,70.23,73,93,16.37,overcast clouds,0.0,0
154,bredasdorp,ZA,-34.5322,20.0403,46.6,89,0,2.21,clear sky,0.0,0
155,abadiania,BR,-16.2042,-48.7069,53.87,52,2,3.15,clear sky,0.0,0
156,khowai,IN,24.1,91.6333,82.18,72,88,2.21,overcast clouds,0.0,0
157,jerantut,MY,3.936,102.3626,81.25,78,93,1.88,overcast clouds,0.0,0
158,shingu,JP,33.7333,135.9833,76.26,96,100,5.68,moderate rain,1.94,0
159,chernihiv,UA,51.0,32.0,65.66,71,0,2.57,clear sky,0.0,0
160,narsaq,GL,60.9167,-46.05,48.42,89,100,6.46,overcast clouds,0.0,0
161,lewistown,US,40.5992,-77.5714,72.34,97,0,0.0,clear sky,0.0,0
162,baglung,NP,28.2719,83.5898,79.34,85,66,3.11,broken clouds,0.0,0
163,lata,PT,40.1629,-8.3327,63.81,93,0,1.05,clear sky,0.0,0
164,mackenzie,CA,55.2999,-123.1698,73.62,33,40,9.22,scattered clouds,0.0,0
165,carnarvon,AU,-24.8667,113.6333,67.69,26,35,8.12,scattered clouds,0.0,0
166,orange cove,US,36.6244,-119.3137,85.93,27,0,4.94,clear sky,0.0,0
167,ahipara,NZ,-35.1667,173.1667,58.8,96,100,13.35,light rain,0.4,0
168,kaitangata,NZ,-46.2817,169.8464,53.33,59,13,15.68,few clouds,0.0,0
169,simpang,ID,-1.2667,104.0833,83.37,81,97,2.01,overcast clouds,0.0,0
170,turukhansk,RU,65.8167,87.9833,58.44,50,100,9.44,overcast clouds,0.0,0
171,black river,JM,18.0264,-77.8487,79.0,79,20,5.35,few clouds,0.0,0
172,bluff,NZ,-46.6,168.3333,54.81,71,82,35.9,broken clouds,0.0,0
173,asau,RO,46.4333,26.4,63.52,74,7,3.85,clear sky,0.0,0
174,tessaoua,NE,13.7574,7.9874,83.77,47,99,10.63,overcast clouds,0.0,0
175,san luis,AR,-33.295,-66.3356,46.78,38,0,13.4,clear sky,0.0,0
176,longyearbyen,SJ,78.2186,15.6401,40.84,100,75,8.05,light intensity drizzle rain,0.0,0
177,annau,TM,37.8876,58.516,74.93,34,0,9.13,clear sky,0.0,0
178,maralal,KE,1.0968,36.698,53.4,82,59,2.13,broken clouds,0.0,0
179,san francisco del mar,MX,16.2333,-94.65,81.05,80,85,16.67,overcast clouds,0.0,0
180,egvekinot,RU,66.3167,-179.1667,46.51,75,94,5.53,overcast clouds,0.0,0
181,bantry,IE,51.6833,-9.45,56.79,91,84,4.94,broken clouds,0.0,0
182,haines junction,CA,60.7522,-137.5108,60.17,90,68,11.12,moderate rain,3.01,0
183,quesnel,CA,52.9999,-122.5029,68.9,63,67,2.89,broken clouds,0.0,0
184,de aar,ZA,-30.6497,24.0123,51.12,54,92,9.37,overcast clouds,0.0,0
185,copala,MX,16.65,-98.9833,77.38,89,100,8.34,overcast clouds,0.0,0
186,tamandare,BR,-8.7597,-35.1047,74.37,85,19,10.98,few clouds,0.0,0
187,fairbanks,US,64.8378,-147.7164,83.61,43,75,6.91,smoke,0.0,0
188,vestmannaeyjar,IS,63.4427,-20.2734,49.14,79,48,6.49,scattered clouds,0.0,0
189,carmarthen,GB,51.8555,-4.3054,58.89,89,49,5.39,scattered clouds,0.0,0
190,nybro,SE,56.7446,15.9071,58.05,93,39,7.56,scattered clouds,0.0,0
191,dudinka,RU,69.4058,86.1778,56.62,42,0,10.09,clear sky,0.0,0
192,sitka,US,57.0531,-135.33,68.74,66,5,4.65,clear sky,0.0,0
193,lagoa,PT,39.05,-27.9833,63.34,72,100,12.28,overcast clouds,0.0,0
194,san francisco,US,37.7749,-122.4194,73.99,86,64,13.0,broken clouds,0.0,0
195,puerto ayora,EC,-0.7393,-90.3518,71.55,89,54,8.01,broken clouds,0.0,0
196,nijar,ES,36.9665,-2.206,72.64,78,0,5.75,clear sky,0.0,0
197,talnakh,RU,69.4865,88.3972,56.21,45,0,15.52,clear sky,0.0,0
198,nikolskoye,RU,59.7035,30.7861,63.88,92,96,3.69,overcast clouds,0.0,0
199,hillsborough,US,37.5741,-122.3794,73.94,80,75,9.22,broken clouds,0.0,0
200,leningradskiy,RU,69.3833,178.4167,50.0,67,35,7.45,scattered clouds,0.0,0
201,sibu,MY,2.3,111.8167,89.51,58,90,3.15,overcast clouds,0.0,0
202,katsuura,JP,35.1333,140.3,75.97,85,100,19.75,moderate rain,3.87,0
203,jalali,IN,27.8667,78.2667,95.43,46,14,10.76,few clouds,0.0,0
204,ulaangom,MN,49.9811,92.0667,70.16,29,89,3.58,overcast clouds,0.0,0
205,nouadhibou,MR,20.931,-17.0347,68.49,84,32,20.76,scattered clouds,0.0,0
206,mount gambier,AU,-37.8333,140.7667,58.84,54,9,8.41,clear sky,0.0,0
207,bathsheba,BB,13.2167,-59.5167,81.05,89,14,15.79,few clouds,0.0,0
208,dunedin,NZ,-45.8742,170.5036,54.0,59,3,5.59,clear sky,0.0,0
209,alugan,PH,12.2188,125.4808,85.89,63,96,4.74,overcast clouds,0.0,0
210,hirara,JP,24.8,125.2833,83.82,79,45,18.16,scattered clouds,0.0,0
211,cayenne,GF,4.9333,-52.3333,80.1,1,0,2.3,clear sky,0.0,0
212,pombas,CV,17.1503,-25.0201,71.38,80,61,11.59,broken clouds,0.0,0
213,bengkulu,ID,-3.8004,102.2655,83.43,68,80,3.69,light rain,0.15,0
214,nizhnevartovsk,RU,60.9344,76.5531,60.82,67,0,11.18,clear sky,0.0,0
215,kota tinggi,MY,1.7381,103.8999,87.8,66,98,3.87,overcast clouds,0.0,0
216,zheleznodorozhnyy,RU,55.7503,38.0042,68.61,67,1,5.55,clear sky,0.0,0
217,comodoro rivadavia,AR,-45.8667,-67.5,42.66,52,0,8.05,clear sky,0.0,0
218,alnashi,RU,56.1874,52.4792,51.35,74,99,9.98,overcast clouds,0.0,0
219,tynset,NO,62.2759,10.7824,47.82,94,100,4.25,light rain,0.18,0
220,lazaro cardenas,MX,17.9583,-102.2,77.63,90,100,0.36,overcast clouds,0.0,0
221,tasiilaq,GL,65.6145,-37.6368,39.36,84,100,5.88,overcast clouds,0.0,0
222,avarua,CK,-21.2078,-159.775,73.45,88,100,3.44,light rain,0.0,0
223,buchanan,LR,5.8808,-10.0467,75.88,83,97,5.37,overcast clouds,0.0,0
224,lavrentiya,RU,65.5833,-171.0,49.71,77,95,9.37,overcast clouds,0.0,0
225,ambulu,ID,-8.345,113.6058,84.74,71,94,4.18,overcast clouds,0.0,0
226,belmonte,BR,-15.8631,-38.8828,71.6,84,9,8.3,clear sky,0.0,0
